source_node_id,target_node_id
HAPS-001,HAPS-001
HAPS-001,UAV-002
HAPS-001,UAV-003
HAPS-001,UAV-004
HAPS-001,UAV-005
HAPS-001,UAV-008
HAPS-001,UAV-009
HAPS-001,UAV-010
HAPS-001,UAV-011
HAPS-001,UAV-012
HAPS-001,UAV-013
HAPS-001,UAV-014
HAPS-001,UAV-015
HAPS-001,UAV-016
HAPS-001,UAV-017
HAPS-001,UAV-018
HAPS-001,UAV-019
HAPS-001,UAV-020
HAPS-001,UAV-021
HAPS-001,UAV-022
HAPS-001,UAV-023
HAPS-001,UAV-024
HAPS-001,UAV-025
HAPS-001,UAV-026
HAPS-001,UAV-027
HAPS-001,UAV-028
HAPS-001,UAV-029
HAPS-001,UAV-030
HAPS-001,UAV-031
HAPS-001,UAV-032
HAPS-001,UAV-033
HAPS-001,UAV-034
HAPS-001,UAV-035
HAPS-001,UAV-036
HAPS-001,UAV-037
HAPS-001,UAV-038
HAPS-001,UAV-039
HAPS-001,UAV-040
HAPS-001,UAV-041
HAPS-001,UAV-042
HAPS-001,UAV-043
HAPS-001,UAV-044
HAPS-001,UAV-045
HAPS-001,UAV-046
HAPS-001,UAV-047
HAPS-001,UAV-048
HAPS-001,UAV-049
HAPS-001,UAV-050
HAPS-001,UAV-051
HAPS-001,UAV-052
HAPS-001,UAV-053
HAPS-001,UAV-054
HAPS-001,UAV-055
HAPS-001,UAV-056
HAPS-001,UAV-057
HAPS-001,UAV-058
HAPS-001,UAV-059
HAPS-001,UAV-060
HAPS-001,UAV-061
HAPS-001,UAV-062
HAPS-001,UAV-063
HAPS-001,UAV-064
HAPS-001,UAV-065
HAPS-001,UAV-066
HAPS-001,UAV-067
HAPS-001,UAV-068
HAPS-001,UAV-069
HAPS-001,UAV-070
HAPS-001,UAV-071
HAPS-001,UAV-072
HAPS-001,UAV-073
HAPS-001,UAV-074
HAPS-001,UAV-075
HAPS-001,UAV-076
HAPS-001,UAV-077
HAPS-001,UAV-078
HAPS-001,UAV-079
HAPS-001,UAV-080
HAPS-001,UAV-081
HAPS-001,UAV-082
HAPS-001,UAV-083
HAPS-001,UAV-084
HAPS-001,UAV-085
HAPS-001,UAV-086
HAPS-001,UAV-087
HAPS-001,UAV-088
HAPS-001,UAV-089
HAPS-001,UAV-090
