node_id,node_type,x,y,cpu_capacity_ghz,mem_capacity_gib,bandwidth_capacity_mbps,storage_capacity_gb
HAPS-001,HAPS,15.000000,0.000000,32.00,64.00,300.00,512.00
HAPS-002,HAPS,40.000000,0.000000,32.00,64.00,300.00,512.00
HAPS-003,HAPS,-5.000000,-5.000000,32.00,64.00,300.00,512.00
UAV-001,UAV,-4.000000,-8.000000,8.00,16.00,120.00,64.00
UAV-002,UAV,-4.000000,-5.000000,8.00,16.00,120.00,64.00
UAV-003,UAV,-4.000000,-2.000000,8.00,16.00,120.00,64.00
UAV-004,UAV,-4.000000,1.000000,8.00,16.00,120.00,64.00
UAV-005,UAV,-4.000000,4.000000,8.00,16.00,120.00,64.00
UAV-006,UAV,-4.000000,7.000000,8.00,16.00,120.00,64.00
UAV-007,UAV,-3.000000,9.000000,8.00,16.00,120.00,64.00
UAV-008,UAV,-2.000000,-7.000000,8.00,16.00,120.00,64.00
UAV-009,UAV,-2.000000,-4.000000,8.00,16.00,120.00,64.00
UAV-010,UAV,-2.000000,-1.000000,8.00,16.00,120.00,64.00
UAV-011,UAV,-2.000000,2.000000,8.00,16.00,120.00,64.00
UAV-012,UAV,-2.000000,5.000000,8.00,16.00,120.00,64.00
UAV-013,UAV,-1.000000,7.000000,8.00,16.00,120.00,64.00
UAV-014,UAV,0.000000,-8.000000,8.00,16.00,120.00,64.00
UAV-015,UAV,0.000000,-5.000000,8.00,16.00,120.00,64.00
UAV-016,UAV,0.000000,-2.000000,8.00,16.00,120.00,64.00
UAV-017,UAV,0.000000,1.000000,8.00,16.00,120.00,64.00
UAV-018,UAV,0.000000,4.000000,8.00,16.00,120.00,64.00
UAV-019,UAV,0.000000,9.000000,8.00,16.00,120.00,64.00
UAV-020,UAV,1.000000,6.000000,8.00,16.00,120.00,64.00
UAV-021,UAV,2.000000,-7.000000,8.00,16.00,120.00,64.00
UAV-022,UAV,2.000000,-4.000000,8.00,16.00,120.00,64.00
UAV-023,UAV,2.000000,-1.000000,8.00,16.00,120.00,64.00
UAV-024,UAV,2.000000,2.000000,8.00,16.00,120.00,64.00
UAV-025,UAV,2.000000,8.000000,8.00,16.00,120.00,64.00
UAV-026,UAV,3.000000,4.000000,8.00,16.00,120.00,64.00
UAV-027,UAV,4.000000,-8.000000,8.00,16.00,120.00,64.00
UAV-028,UAV,4.000000,-5.000000,8.00,16.00,120.00,64.00
UAV-029,UAV,4.000000,-2.000000,8.00,16.00,120.00,64.00
UAV-030,UAV,4.000000,1.000000,8.00,16.00,120.00,64.00
UAV-031,UAV,4.000000,6.000000,8.00,16.00,120.00,64.00
UAV-032,UAV,4.000000,9.000000,8.00,16.00,120.00,64.00
UAV-033,UAV,5.000000,3.000000,8.00,16.00,120.00,64.00
UAV-034,UAV,6.000000,-7.000000,8.00,16.00,120.00,64.00
UAV-035,UAV,6.000000,-4.000000,8.00,16.00,120.00,64.00
UAV-036,UAV,6.000000,-1.000000,8.00,16.00,120.00,64.00
UAV-037,UAV,6.000000,5.000000,8.00,16.00,120.00,64.00
UAV-038,UAV,6.000000,8.000000,8.00,16.00,120.00,64.00
UAV-039,UAV,7.000000,1.000000,8.00,16.00,120.00,64.00
UAV-040,UAV,8.000000,-8.000000,8.00,16.00,120.00,64.00
UAV-041,UAV,8.000000,-5.000000,8.00,16.00,120.00,64.00
UAV-042,UAV,8.000000,-2.000000,8.00,16.00,120.00,64.00
UAV-043,UAV,8.000000,3.000000,8.00,16.00,120.00,64.00
UAV-044,UAV,8.000000,6.000000,8.00,16.00,120.00,64.00
UAV-045,UAV,8.000000,9.000000,8.00,16.00,120.00,64.00
UAV-046,UAV,9.000000,0.000000,8.00,16.00,120.00,64.00
UAV-047,UAV,10.000000,-7.000000,8.00,16.00,120.00,64.00
UAV-048,UAV,10.000000,-4.000000,8.00,16.00,120.00,64.00
